#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Offense
1,Bulbasaur,Grass,Poison,318,45,49,309,65,65,45,1,False,114
2,Ivysaur,Grass,Poison,405,60,62,383,80,80,60,1,False,142
3,Venusaur,Grass,Poison,525,80,82,483,100,100,80,1,False,182
4,Charmander,Fire,Nothing,309,39,52,243,60,50,65,1,False,112
5,Charmeleon,Fire,Nothing,405,58,64,318,80,65,80,1,False,144
6,Charizard,Fire,Flying,534,78,84,418,109,85,100,1,False,193
7,Squirtle,Water,Nothing,314,44,48,321,50,64,43,1,False,98
8,Wartortle,Water,Nothing,405,59,63,400,65,80,58,1,False,128
9,Blastoise,Water,Nothing,530,79,83,520,85,105,78,1,False,168
10,Caterpie,Bug,Nothing,195,45,30,115,20,20,45,1,False,50
11,Metapod,Bug,Nothing,205,50,20,155,25,25,30,1,False,45
12,Butterfree,Bug,Flying,395,60,45,370,90,80,70,1,False,135
13,Weedle,Bug,Poison,195,40,35,110,20,20,50,1,False,55
14,Kakuna,Bug,Poison,205,45,25,150,25,25,35,1,False,50
15,Beedrill,Bug,Poison,395,65,90,360,45,80,75,1,False,135
16,Pidgey,Normal,Flying,251,40,45,180,35,35,56,1,False,80
17,Pidgeotto,Normal,Flying,349,63,60,255,50,50,71,1,False,110
18,Pidgeot,Normal,Flying,479,83,80,355,70,70,101,1,False,150
19,Rattata,Normal,Nothing,253,30,56,175,25,35,72,1,False,81
20,Raticate,Normal,Nothing,413,55,81,340,50,70,97,1,False,131
21,Spearow,Normal,Flying,262,40,60,154,31,31,70,1,False,91
22,Fearow,Normal,Flying,442,65,90,309,61,61,100,1,False,151
23,Ekans,Poison,Nothing,288,35,60,260,40,54,55,1,False,100
24,Arbok,Poison,Nothing,438,60,85,385,65,79,80,1,False,150
25,Pikachu,Electric,Nothing,320,35,55,240,50,50,90,1,False,105
26,Raichu,Electric,Nothing,485,60,90,375,90,80,110,1,False,180
27,Sandshrew,Ground,Nothing,300,50,75,205,20,30,40,1,False,95
28,Sandslash,Ground,Nothing,450,75,100,330,45,55,65,1,False,145
29,Nidoran♀,Poison,Nothing,275,55,47,212,40,40,41,1,False,87
